*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
Pushed sort-reduced file ( size 265662912 ) -> 145
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:26][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 363861156 ) -> 146
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497499
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:28][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
Pushed sort-reduced file ( size 265651884 ) -> 147
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 265645416 ) -> 148
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874391, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 937250928 ) -> 149
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:25][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497518
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:29][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030222032 ) -> 150
Pushed sort-reduced file ( size 265663752 ) -> 151
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:27][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 265663128 ) -> 152
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 780614208 ) -> 153
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:29][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265661904 ) -> 154
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:26][size:256][step:1]
Pushed sort-reduced file ( size 1030223820 ) -> 155
srtopkernel: number of key-value pairs uploaded for sorting: 75497521
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:30][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780655644 ) -> 156
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:28][size:256][step:1]
Pushed sort-reduced file ( size 265652712 ) -> 157
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
Pushed sort-reduced file ( size 827815884 ) -> 158
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:30][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265660248 ) -> 159
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030250184 ) -> 160
srtopkernel: number of key-value pairs uploaded for sorting: 75497510
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:27][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 265659348 ) -> 161
srtopkernel: number of key-value pairs uploaded for sorting: 75497486
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:31][size:256][step:1]
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 1030219944 ) -> 162
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497509
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:29][size:256][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265660212 ) -> 163
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
Pushed sort-reduced file ( size 1030241388 ) -> 164
srtopkernel: number of key-value pairs uploaded for sorting: 75497514
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:31][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 265657440 ) -> 165
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:28][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
Pushed sort-reduced file ( size 812135508 ) -> 166
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874392, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497518
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:32][size:256][step:1]
Pushed sort-reduced file ( size 1030204032 ) -> 167
srtopkernel: number of key-value pairs uploaded for sorting: 75497522
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:32][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
Pushed sort-reduced file ( size 265657152 ) -> 168
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874392, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 1030233612 ) -> 169
srtopkernel: number of key-value pairs uploaded for sorting: 75497522
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:30][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874390, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 273872124 ) -> 170
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497513
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:29][size:256][step:1]
Pushed sort-reduced file ( size 1030192260 ) -> 171
srtopkernel: number of key-value pairs uploaded for sorting: 75497530
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:33][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
Pushed sort-reduced file ( size 273885612 ) -> 172
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
Pushed sort-reduced file ( size 772777548 ) -> 173
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497498
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:33][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
