Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 16
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
[ooo_queue]: Completed kernel
>>> actgraph_pr_sw::start2 Finished: all threads joined...
>>> actgraph_pr_sw::start2: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_pr_sw::start2: loading vertex properties...
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:0][size:4][step:1], [threadidx:8][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
[ooo_queue]: Completed kernel
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:0][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:1][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:2][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:3][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
PP&A:: [threadidx:1][size:4][step:1], [threadidx:9][size:4][step:1], [iteration_idx:4][size:5][step:1]
actgraph_pr_fpga::WorkerThread: waiting for events...
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
[ooo_queue]: Completed kernel
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:0][size:5][step:1]
[ooo_queue]: Completed kernel
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
